Number,Env,mean,sd,se,ci
1,inspi2,0,0,0,0
1,inspi2cip,0,0,0,0
1,inspi2hypoxic,0.186216719,0.215677697,0.107838848,-0.156974626
1,inspi2lowmg,0,0,0,0
2,inspi2,0.100836652,0.201673303,0.100836652,-0.220070578
2,inspi2cip,0,0,0,0
2,inspi2hypoxic,0.278801529,0.186679725,0.093339862,-0.018247571
2,inspi2lowmg,0.106985793,0.213971586,0.106985793,-0.233490748
3,inspi2,0.549709874,0.017158998,0.008579499,0.522406079
3,inspi2cip,0.113442386,0.226884772,0.113442386,-0.247581916
3,inspi2hypoxic,0.552744281,0.024175315,0.012087658,0.514275959
3,inspi2lowmg,0.386187081,0.257463595,0.128731798,-0.023494953
4,inspi2,0.550774554,0.02133399,0.010666995,0.516827415
4,inspi2cip,0.258639899,0.299092192,0.149546096,-0.217282521
4,inspi2hypoxic,0.561367514,0.017012687,0.008506344,0.534296532
4,inspi2lowmg,0.597566728,0.026333193,0.013166596,0.555664742
5,inspi2,0.554684802,0.013117333,0.006558667,0.533812198
5,inspi2cip,0.274568639,0.317511382,0.158755691,-0.230662824
5,inspi2hypoxic,0.6042992,0.010361358,0.005180679,0.587811967
5,inspi2lowmg,0.630481842,0.022734557,0.011367278,0.594306089
6,inspi2,0.575492957,0.009901363,0.004950682,0.559737678
6,inspi2cip,0.567091371,0.033249152,0.016624576,0.514184551
6,inspi2hypoxic,0.650992065,0.008020664,0.004010332,0.638229399
6,inspi2lowmg,0.655494399,0.013579159,0.00678958,0.633886926
7,inspi2,0.654936559,0.013915165,0.006957583,0.632794426
7,inspi2cip,0.576865205,0.024129808,0.012064904,0.538469295
7,inspi2hypoxic,0.706492443,0.028209934,0.014104967,0.661604143
7,inspi2lowmg,0.700638754,0.008396336,0.004198168,0.68727831
8,inspi2,0.698953337,0.01637195,0.008185975,0.672901911
8,inspi2cip,0.588851246,0.012616606,0.006308303,0.568775411
8,inspi2hypoxic,0.734911974,0.007952542,0.003976271,0.722257705
8,inspi2lowmg,0.706747476,0.015159776,0.007579888,0.68262489
9,inspi2,0.72119578,0.009918545,0.004959273,0.70541316
9,inspi2cip,0.692215962,0.053308538,0.026654269,0.607390181
9,inspi2hypoxic,0.755458626,0.005744936,0.002872468,0.74631715
9,inspi2lowmg,0.725883846,0.018619999,0.009309999,0.696255272
10,inspi2,0.722984306,0.03218864,0.01609432,0.671764997
10,inspi2cip,0.708697122,0.01918555,0.009592775,0.678168631
10,inspi2hypoxic,0.769388074,0.026975782,0.013487891,0.726463585
10,inspi2lowmg,0.803336284,0.024156797,0.012078399,0.764897429
11,inspi2,0.728334943,0.010450777,0.005225388,0.711705425
11,inspi2cip,0.72112987,0.022765983,0.011382992,0.68490411
11,inspi2hypoxic,0.783716943,0.01259693,0.006298465,0.763672416
11,inspi2lowmg,0.807465379,0.026506684,0.013253342,0.76528733
12,inspi2,0.771475664,0.017915838,0.008957919,0.742967568
12,inspi2cip,0.726474168,0.015822625,0.007911312,0.701296841
12,inspi2hypoxic,0.802074428,0.006448962,0.003224481,0.79181269
12,inspi2lowmg,0.834600028,0.022517085,0.011258543,0.798770321
13,inspi2,0.787761241,0.021236607,0.010618303,0.753969061
13,inspi2cip,0.759671919,0.014178964,0.007089482,0.737110023
13,inspi2hypoxic,0.804689159,0.010865641,0.005432821,0.787399499
13,inspi2lowmg,0.839462133,0.02554651,0.012773255,0.798811935
14,inspi2,0.788573472,0.020249063,0.010124531,0.756352695
14,inspi2cip,0.78431793,0.012349725,0.006174863,0.764666761
14,inspi2hypoxic,0.807631842,0.018805899,0.00940295,0.77770746
14,inspi2lowmg,0.847728292,0.023109496,0.011554748,0.810955927
15,inspi2,0.791626406,0.014209055,0.007104528,0.769016628
15,inspi2cip,0.78511237,0.01971812,0.00985906,0.753736441
15,inspi2hypoxic,0.810938958,0.020263597,0.010131798,0.778695054
15,inspi2lowmg,0.891456902,0.021677906,0.010838953,0.856962515
16,inspi2,0.8120228,0.013491632,0.006745816,0.790554603
16,inspi2cip,0.790587433,0.024750593,0.012375296,0.751203717
16,inspi2hypoxic,0.818299473,0.016095442,0.008047721,0.792688033
16,inspi2lowmg,0.912411382,0.021729142,0.010864571,0.877835468
17,inspi2,0.834064752,0.008136319,0.00406816,0.821118053
17,inspi2cip,0.801254661,0.013174903,0.006587452,0.78029045
17,inspi2hypoxic,0.838291052,0.012831429,0.006415714,0.817873385
17,inspi2lowmg,0.912537602,0.023489732,0.011744866,0.875160196
18,inspi2,0.835815447,0.020010094,0.010005047,0.803974921
18,inspi2cip,0.809350735,0.015788783,0.007894392,0.784227257
18,inspi2hypoxic,0.841568134,0.009760289,0.004880144,0.826037336
18,inspi2lowmg,0.915491575,0.023863867,0.011931934,0.877518837
19,inspi2,0.873323299,0.01971021,0.009855105,0.841959956
19,inspi2cip,0.819542789,0.021418013,0.010709006,0.785461952
19,inspi2hypoxic,0.852378143,0.009914527,0.004957264,0.836601918
19,inspi2lowmg,0.931593751,0.01770155,0.008850775,0.903426635
20,inspi2,0.888472256,0.02619353,0.013096765,0.846792504
20,inspi2cip,0.861645677,0.046049828,0.023024914,0.788370125
20,inspi2hypoxic,0.870113721,0.009976823,0.004988411,0.85423837
20,inspi2lowmg,0.947933763,0.02145184,0.01072592,0.913799099
21,inspi2,0.896148214,0.00816718,0.00408359,0.883152408
21,inspi2cip,0.871101335,0.012136002,0.006068001,0.851790248
21,inspi2hypoxic,0.89619687,0.00894585,0.004472925,0.881962026
21,inspi2lowmg,0.955374689,0.024015318,0.012007659,0.917160958
22,inspi2,0.903595633,0.018911873,0.009455937,0.873502623
22,inspi2cip,0.873655538,0.014840496,0.007420248,0.850040997
22,inspi2hypoxic,0.910714713,0.010409781,0.00520489,0.894150429
22,inspi2lowmg,0.955589437,0.012161354,0.006080677,0.936238009
23,inspi2,0.916697618,0.017629905,0.008814953,0.888644505
23,inspi2cip,0.88421063,0.023371771,0.011685885,0.847020928
23,inspi2hypoxic,0.929609871,0.016989528,0.008494764,0.902575741
23,inspi2lowmg,0.963441723,0.016358393,0.008179197,0.937411868
24,inspi2,0.918723552,0.027167039,0.01358352,0.875494729
24,inspi2cip,0.889795496,0.00947229,0.004736145,0.874722969
24,inspi2hypoxic,0.936943567,0.022026789,0.011013394,0.90189403
24,inspi2lowmg,0.970019669,0.026361142,0.013180571,0.928073209
25,inspi2,0.92806496,0.006672406,0.003336203,0.917447673
25,inspi2cip,0.892058549,0.027921816,0.013960908,0.847628709
25,inspi2hypoxic,0.938688466,0.009778826,0.004889413,0.923128172
25,inspi2lowmg,0.970755485,0.071584393,0.035792197,0.856848742
26,inspi2,0.94572259,0.006260823,0.003130412,0.935760223
26,inspi2cip,0.897290395,0.022433314,0.011216657,0.861593987
26,inspi2hypoxic,0.939079527,0.00939726,0.00469863,0.924126389
26,inspi2lowmg,0.975631915,0.01853487,0.009267435,0.946138801
27,inspi2,0.950356298,0.005194434,0.002597217,0.942090794
27,inspi2cip,0.90036484,0.014707295,0.007353647,0.876962252
27,inspi2hypoxic,0.9852306,0.005964387,0.002982193,0.975739929
27,inspi2lowmg,0.976334199,0.013176549,0.006588275,0.955367369
28,inspi2,0.951084399,0.012083721,0.006041861,0.931856502
28,inspi2cip,0.901483063,0.034886816,0.017443408,0.845970354
28,inspi2hypoxic,0.986703389,0.003679182,0.001839591,0.98084899
28,inspi2lowmg,0.976697144,0.019442637,0.009721318,0.94575957
29,inspi2,0.958861355,0.005649851,0.002824925,0.949871182
29,inspi2cip,0.901623012,0.029004838,0.014502419,0.855469841
29,inspi2hypoxic,0.992891014,0.006881016,0.003440508,0.981941783
29,inspi2lowmg,0.983675015,0.016581747,0.008290874,0.957289755
30,inspi2,0.966636681,0.00935621,0.004678105,0.951748863
30,inspi2cip,0.912267832,0.016371173,0.008185586,0.886217643
30,inspi2hypoxic,0.993232834,0.008848605,0.004424302,0.979152729
30,inspi2lowmg,0.985099709,0.009313078,0.004656539,0.970280524
31,inspi2,0.968887242,0.008028312,0.004014156,0.956112406
31,inspi2cip,0.914291365,0.010212251,0.005106126,0.898041394
31,inspi2hypoxic,0.999444426,0.009204793,0.004602397,0.984797546
31,inspi2lowmg,0.985303837,0.026646291,0.013323146,0.942903641
32,inspi2,0.971551418,0.008901441,0.00445072,0.957387239
32,inspi2cip,0.915251691,0.010657948,0.005328974,0.898292517
32,inspi2hypoxic,0.999494657,0.01381488,0.00690744,0.977512099
32,inspi2lowmg,0.987398875,0.060378431,0.030189216,0.891323318
33,inspi2,0.981731641,0.006047366,0.003023683,0.972108932
33,inspi2cip,0.923710858,0.011761795,0.005880898,0.904995217
33,inspi2hypoxic,1.00042796,0.010768161,0.005384081,0.983293412
33,inspi2lowmg,0.988651289,0.013173604,0.006586802,0.967689144
34,inspi2,0.982076253,0.004667261,0.002333631,0.974649599
34,inspi2cip,0.92742532,0.008911231,0.004455615,0.913245563
34,inspi2hypoxic,1.000840972,0.006930364,0.003465182,0.989813217
34,inspi2lowmg,1.010408313,0.021251481,0.01062574,0.976592465
35,inspi2,0.982118355,0.006417656,0.003208828,0.971906433
35,inspi2cip,0.942633809,0.028762859,0.01438143,0.896865681
35,inspi2hypoxic,1.003279257,0.00935324,0.00467662,0.988396166
35,inspi2lowmg,1.014054846,0.015879801,0.007939901,0.988786538
36,inspi2,0.982673243,0.005688816,0.002844408,0.973621068
36,inspi2cip,0.947216557,0.014450942,0.007225471,0.924221883
36,inspi2hypoxic,1.005780228,0.00343912,0.00171956,1.000307821
36,inspi2lowmg,1.030141366,0.025147436,0.012573718,0.990126184
37,inspi2,0.986860173,0.005413589,0.002706794,0.978245945
37,inspi2cip,0.948140152,0.012776399,0.0063882,0.92781005
37,inspi2hypoxic,1.010195509,0.008584011,0.004292006,0.996536431
37,inspi2lowmg,1.046006774,0.02386425,0.011932125,1.008033427
38,inspi2,0.988776796,0.012606015,0.006303007,0.968717813
38,inspi2cip,1.019810616,0.020969969,0.010484985,0.986442715
38,inspi2hypoxic,1.012462752,0.008071129,0.004035565,0.999619784
38,inspi2lowmg,1.061012404,0.015472184,0.007736092,1.036392706
39,inspi2,0.997387346,0.011808907,0.005904453,0.97859674
39,inspi2cip,1.065555473,0.01930576,0.00965288,1.034835699
39,inspi2hypoxic,1.013970661,0.007196768,0.003598384,1.002518997
39,inspi2lowmg,1.066370135,0.050216444,0.025108222,0.986464566
40,inspi2,1.000878123,0.008549088,0.004274544,0.987274615
40,inspi2cip,1.071074085,0.007904602,0.003952301,1.058496099
40,inspi2hypoxic,1.024829859,0.014742684,0.007371342,1.001370958
40,inspi2lowmg,1.127258101,0.076452669,0.038226334,1.005604844
41,inspi2,1.015841741,0.032304116,0.016152058,0.964438684
41,inspi2cip,1.185049925,0.088418717,0.044209358,1.044356015
41,inspi2hypoxic,1.036674031,0.007891273,0.003945636,1.024117255
41,inspi2lowmg,1.211413702,0.112812872,0.056406436,1.031903248
42,inspi2,1.050122535,0.009381833,0.004690916,1.035193945
42,inspi2cip,1.225920048,0.019541777,0.009770889,1.194824719
42,inspi2hypoxic,1.037036474,0.009837054,0.004918527,1.021383526
42,inspi2lowmg,1.223982271,0.103112038,0.051556019,1.059908008
43,inspi2,1.069151985,0.026112856,0.013056428,1.027600604
43,inspi2cip,1.260530882,0.100322093,0.050161046,1.100896045
43,inspi2hypoxic,1.037065043,0.004201516,0.002100758,1.030379493
43,inspi2lowmg,1.268538783,0.050033833,0.025016917,1.188923789
