Genes,aTc,W
b0119_1,aTc_0,1.038006925
b0119_1,aTc_2,1.224219366
b0119_1,aTc_4,1.095220947
b0119_1,aTc_6,1.259519748
b0119_1,aTc_8,1.20272973
b0119_2,aTc_0,1.058156754
b0119_2,aTc_2,1.065421845
b0119_2,aTc_4,1.125684335
b0119_2,aTc_6,1.20631703
b0119_2,aTc_8,1.134562074
b0119_3,aTc_0,1.029191779
b0119_3,aTc_2,1.093639274
b0119_3,aTc_4,1.063802704
b0119_3,aTc_6,1.063083394
b0119_3,aTc_8,1.090398008
b0119_4,aTc_0,1.028734076
b0119_4,aTc_2,1.068445261
b0119_4,aTc_4,1.118081626
b0119_4,aTc_6,1.132218444
b0119_4,aTc_8,1.163017912
b0127_1,aTc_0,1.113627502
b0127_1,aTc_2,1.109321224
b0127_1,aTc_4,0.991308271
b0127_1,aTc_6,1.052491082
b0127_1,aTc_8,1.052643051
b0127_2,aTc_0,1.027037834
b0127_2,aTc_2,1.027622145
b0127_2,aTc_4,0.967910571
b0127_2,aTc_6,0.926471647
b0127_2,aTc_8,1.008763854
b0127_3,aTc_0,1.055837952
b0127_3,aTc_2,1.043988167
b0127_3,aTc_4,0.969510123
b0127_3,aTc_6,1.004346211
b0127_3,aTc_8,0.956157962
b0127_4,aTc_0,0.963735621
b0127_4,aTc_2,1.021924551
b0127_4,aTc_4,0.99374447
b0127_4,aTc_6,0.985548222
b0127_4,aTc_8,0.960071045
b0179_1,aTc_0,1.112320809
b0179_1,aTc_2,1.23352788
b0179_1,aTc_4,1.08072429
b0179_1,aTc_6,1.155674884
b0179_1,aTc_8,1.158817658
b0179_2,aTc_0,1.141120183
b0179_2,aTc_2,1.101983273
b0179_2,aTc_4,1.189493807
b0179_2,aTc_6,1.276323284
b0179_2,aTc_8,1.269466005
b0179_3,aTc_0,1.027530295
b0179_3,aTc_2,1.17493794
b0179_3,aTc_4,1.105370102
b0179_3,aTc_6,1.09399862
b0179_3,aTc_8,1.075396772
b0179_4,aTc_0,0.970400175
b0179_4,aTc_2,1.097957796
b0179_4,aTc_4,1.177551557
b0179_4,aTc_6,1.250523758
b0179_4,aTc_8,1.193953916
b0215_1,aTc_0,1.092319451
b0215_1,aTc_2,1.105382542
b0215_1,aTc_4,0.985488123
b0215_1,aTc_6,0.998697561
b0215_1,aTc_8,0.952334933
b0215_2,aTc_0,1.083571092
b0215_2,aTc_2,1.020588812
b0215_2,aTc_4,1.001373394
b0215_2,aTc_6,1.063785725
b0215_2,aTc_8,1.097761372
b0215_3,aTc_0,0.984559776
b0215_3,aTc_2,1.010066714
b0215_3,aTc_4,0.942827449
b0215_3,aTc_6,0.937553869
b0215_3,aTc_8,0.942641321
b0215_4,aTc_0,1.06210886
b0215_4,aTc_2,1.016922087
b0215_4,aTc_4,0.993827033
b0215_4,aTc_6,1.032447683
b0215_4,aTc_8,1.017145302
b0423_1,aTc_0,1.081049073
b0423_1,aTc_2,0.595951262
b0423_1,aTc_4,0.415021809
b0423_1,aTc_6,0.400560877
b0423_1,aTc_8,0.355952977
b0423_2,aTc_0,0.984529486
b0423_2,aTc_2,0.503463272
b0423_2,aTc_4,0.359909425
b0423_2,aTc_6,0.386418806
b0423_2,aTc_8,0.392184452
b0423_3,aTc_0,1.031430883
b0423_3,aTc_2,0.532366187
b0423_3,aTc_4,0.424140773
b0423_3,aTc_6,0.380387975
b0423_3,aTc_8,0.336470455
b0423_4,aTc_0,0.963331919
b0423_4,aTc_2,0.453171555
b0423_4,aTc_4,0.380813844
b0423_4,aTc_6,0.393921646
b0423_4,aTc_8,0.350506052
b0440_1,aTc_0,1.021805337
b0440_1,aTc_2,0.980501824
b0440_1,aTc_4,0.925073495
b0440_1,aTc_6,0.909409619
b0440_1,aTc_8,0.92903743
b0440_2,aTc_0,0.986573065
b0440_2,aTc_2,0.96469812
b0440_2,aTc_4,0.935504146
b0440_2,aTc_6,0.894957429
b0440_2,aTc_8,0.906117206
b0440_3,aTc_0,0.965273001
b0440_3,aTc_2,0.956045019
b0440_3,aTc_4,0.910888682
b0440_3,aTc_6,0.889589064
b0440_3,aTc_8,1.026103492
b0440_4,aTc_0,0.973385736
b0440_4,aTc_2,1.029942299
b0440_4,aTc_4,1.018298244
b0440_4,aTc_6,0.922710053
b0440_4,aTc_8,0.975467988
b0607_1,aTc_0,1.038037566
b0607_1,aTc_2,0.996925354
b0607_1,aTc_4,0.953744992
b0607_1,aTc_6,0.959367269
b0607_1,aTc_8,0.964159491
b0607_2,aTc_0,0.988355861
b0607_2,aTc_2,1.003244429
b0607_2,aTc_4,0.934006484
b0607_2,aTc_6,0.940173073
b0607_2,aTc_8,0.992207513
b0607_3,aTc_0,0.962510255
b0607_3,aTc_2,0.989231668
b0607_3,aTc_4,0.928697682
b0607_3,aTc_6,0.909289393
b0607_3,aTc_8,1.023528481
b0607_4,aTc_0,0.940502237
b0607_4,aTc_2,0.997482708
b0607_4,aTc_4,0.902529074
b0607_4,aTc_6,0.927072676
b0607_4,aTc_8,1.078510252
b0623_1,aTc_0,1.032656854
b0623_1,aTc_2,0.934995093
b0623_1,aTc_4,0.883971938
b0623_1,aTc_6,0.870429298
b0623_1,aTc_8,0.890836566
b0623_2,aTc_0,1.071457985
b0623_2,aTc_2,0.932860268
b0623_2,aTc_4,0.90111599
b0623_2,aTc_6,0.910344259
b0623_2,aTc_8,0.936794795
b0623_3,aTc_0,1.00133237
b0623_3,aTc_2,0.919516422
b0623_3,aTc_4,0.90699974
b0623_3,aTc_6,0.873540725
b0623_3,aTc_8,1.023707854
b0623_4,aTc_0,1.037794253
b0623_4,aTc_2,0.932329603
b0623_4,aTc_4,0.958581632
b0623_4,aTc_6,0.905256544
b0623_4,aTc_8,1.098683536
b0642_1,aTc_0,0.849205616
b0642_1,aTc_2,0.38935285
b0642_1,aTc_4,0.279605809
b0642_1,aTc_6,0.214658591
b0642_1,aTc_8,0.22621688
b0642_2,aTc_0,0.992162506
b0642_2,aTc_2,0.465081275
b0642_2,aTc_4,0.29094253
b0642_2,aTc_6,0.249997305
b0642_2,aTc_8,0.199569651
b0642_3,aTc_0,0.960311456
b0642_3,aTc_2,0.507809849
b0642_3,aTc_4,0.374530218
b0642_3,aTc_6,0.259872857
b0642_3,aTc_8,0.263099059
b0642_4,aTc_0,0.825124203
b0642_4,aTc_2,0.466854647
b0642_4,aTc_4,0.350740137
b0642_4,aTc_6,0.257883932
b0642_4,aTc_8,0.256090097
b0695_1,aTc_0,1.084508209
b0695_1,aTc_2,0.798349683
b0695_1,aTc_4,0.742072454
b0695_1,aTc_6,0.682089271
b0695_1,aTc_8,0.719671873
b0695_2,aTc_0,1.091579904
b0695_2,aTc_2,0.79294713
b0695_2,aTc_4,0.70527711
b0695_2,aTc_6,0.719894296
b0695_2,aTc_8,0.721019247
b0695_3,aTc_0,1.082187405
b0695_3,aTc_2,0.779663708
b0695_3,aTc_4,0.749221185
b0695_3,aTc_6,0.709671841
b0695_3,aTc_8,0.699636832
b0695_4,aTc_0,1.10365401
b0695_4,aTc_2,0.812754271
b0695_4,aTc_4,0.813375074
b0695_4,aTc_6,0.723777088
b0695_4,aTc_8,0.881671742
b0780_1,aTc_0,1.009379582
b0780_1,aTc_2,1.102252005
b0780_1,aTc_4,0.984001001
b0780_1,aTc_6,1.012985976
b0780_1,aTc_8,1.034055503
b0780_2,aTc_0,1.020125231
b0780_2,aTc_2,1.00912245
b0780_2,aTc_4,0.977231471
b0780_2,aTc_6,1.029333225
b0780_2,aTc_8,1.109273618
b0780_3,aTc_0,1.011309436
b0780_3,aTc_2,1.036797094
b0780_3,aTc_4,0.970707008
b0780_3,aTc_6,0.93624426
b0780_3,aTc_8,0.93237406
b0780_4,aTc_0,0.924212011
b0780_4,aTc_2,0.952965745
b0780_4,aTc_4,0.932859693
b0780_4,aTc_6,0.944816317
b0780_4,aTc_8,0.855254155
b0785_1,aTc_0,1.049313631
b0785_1,aTc_2,1.099780273
b0785_1,aTc_4,1.030586966
b0785_1,aTc_6,1.018197559
b0785_1,aTc_8,1.115748724
b0785_2,aTc_0,0.968759513
b0785_2,aTc_2,1.047059022
b0785_2,aTc_4,0.934662809
b0785_2,aTc_6,1.045378989
b0785_2,aTc_8,1.150964266
b0785_3,aTc_0,0.932431652
b0785_3,aTc_2,1.025821275
b0785_3,aTc_4,0.970930437
b0785_3,aTc_6,0.93502242
b0785_3,aTc_8,1.011875181
b0785_4,aTc_0,0.897108385
b0785_4,aTc_2,0.989910569
b0785_4,aTc_4,0.849449724
b0785_4,aTc_6,0.90081689
b0785_4,aTc_8,1.049752978
b0812_1,aTc_0,1.031774752
b0812_1,aTc_2,1.012253895
b0812_1,aTc_4,1.007938749
b0812_1,aTc_6,0.904341408
b0812_1,aTc_8,1.007883253
b0812_2,aTc_0,1.047859782
b0812_2,aTc_2,1.065503429
b0812_2,aTc_4,1.089100999
b0812_2,aTc_6,1.036402341
b0812_2,aTc_8,1.129335718
b0812_3,aTc_0,0.922377575
b0812_3,aTc_2,0.941696476
b0812_3,aTc_4,0.922222343
b0812_3,aTc_6,0.898678255
b0812_3,aTc_8,0.917148707
b0812_4,aTc_0,0.972291439
b0812_4,aTc_2,1.002045598
b0812_4,aTc_4,1.02767565
b0812_4,aTc_6,1.03313065
b0812_4,aTc_8,1.066689072
b0880_1,aTc_0,1.706608766
b0880_1,aTc_2,1.292121368
b0880_1,aTc_4,1.131757063
b0880_1,aTc_6,1.119721805
b0880_1,aTc_8,0.904916507
b0880_2,aTc_0,1.067695647
b0880_2,aTc_2,0.864244693
b0880_2,aTc_4,0.761479731
b0880_2,aTc_6,0.912456069
b0880_2,aTc_8,1.16971135
b0880_3,aTc_0,1.554064533
b0880_3,aTc_2,0.911865397
b0880_3,aTc_4,0.780804331
b0880_3,aTc_6,0.832227795
b0880_3,aTc_8,0.775680498
b0880_4,aTc_0,0.969020107
b0880_4,aTc_2,0.915557395
b0880_4,aTc_4,0.642416658
b0880_4,aTc_6,0.975402745
b0880_4,aTc_8,0.842560661
b0882_1,aTc_0,1.013254695
b0882_1,aTc_2,0.920051978
b0882_1,aTc_4,0.799988666
b0882_1,aTc_6,0.806945222
b0882_1,aTc_8,0.838226573
b0882_2,aTc_0,0.949107392
b0882_2,aTc_2,0.888634101
b0882_2,aTc_4,0.791243307
b0882_2,aTc_6,0.841411328
b0882_2,aTc_8,0.915046253
b0882_3,aTc_0,0.874720291
b0882_3,aTc_2,0.880683517
b0882_3,aTc_4,0.771579553
b0882_3,aTc_6,0.798585076
b0882_3,aTc_8,0.770466773
b0882_4,aTc_0,0.92418044
b0882_4,aTc_2,0.824790003
b0882_4,aTc_4,0.812174344
b0882_4,aTc_6,0.807336283
b0882_4,aTc_8,0.835929015
b0891_1,aTc_0,1.148986623
b0891_1,aTc_2,1.059357524
b0891_1,aTc_4,0.997407311
b0891_1,aTc_6,0.942402247
b0891_1,aTc_8,0.987186157
b0891_2,aTc_0,1.080475291
b0891_2,aTc_2,0.947463052
b0891_2,aTc_4,0.958282632
b0891_2,aTc_6,0.961022112
b0891_2,aTc_8,0.975985535
b0891_3,aTc_0,1.095665037
b0891_3,aTc_2,1.053936668
b0891_3,aTc_4,0.967136611
b0891_3,aTc_6,0.940685264
b0891_3,aTc_8,0.92309622
b0891_4,aTc_0,1.01372233
b0891_4,aTc_2,0.920668706
b0891_4,aTc_4,0.928346693
b0891_4,aTc_6,0.921426619
b0891_4,aTc_8,0.785318536
b0948_1,aTc_0,1.11148609
b0948_1,aTc_2,1.066518147
b0948_1,aTc_4,0.989832415
b0948_1,aTc_6,1.002236648
b0948_1,aTc_8,1.027667389
b0948_2,aTc_0,0.884264724
b0948_2,aTc_2,1.021329401
b0948_2,aTc_4,0.993436638
b0948_2,aTc_6,1.020872984
b0948_2,aTc_8,1.016023115
b0948_3,aTc_0,1.045431081
b0948_3,aTc_2,1.023572021
b0948_3,aTc_4,1.000992425
b0948_3,aTc_6,0.957639391
b0948_3,aTc_8,0.985320816
b0948_4,aTc_0,0.987526069
b0948_4,aTc_2,0.995492575
b0948_4,aTc_4,0.99112212
b0948_4,aTc_6,0.979207582
b0948_4,aTc_8,0.966591129
b1000_1,aTc_0,1.027223731
b1000_1,aTc_2,1.061602652
b1000_1,aTc_4,1.018734904
b1000_1,aTc_6,0.997497196
b1000_1,aTc_8,0.998892207
b1000_2,aTc_0,1.090908272
b1000_2,aTc_2,1.030833458
b1000_2,aTc_4,1.04943685
b1000_2,aTc_6,1.019043572
b1000_2,aTc_8,0.991451394
b1000_3,aTc_0,1.012743177
b1000_3,aTc_2,1.053354412
b1000_3,aTc_4,0.968924531
b1000_3,aTc_6,0.951624888
b1000_3,aTc_8,0.931306354
b1000_4,aTc_0,1.066212522
b1000_4,aTc_2,1.028306023
b1000_4,aTc_4,1.046701688
b1000_4,aTc_6,0.997205656
b1000_4,aTc_8,1.000088162
b1084_1,aTc_0,1.081149423
b1084_1,aTc_2,0.540648146
b1084_1,aTc_4,0.455454095
b1084_1,aTc_6,0.428067768
b1084_1,aTc_8,0.40980924
b1084_2,aTc_0,1.04507239
b1084_2,aTc_2,0.470106206
b1084_2,aTc_4,0.425107476
b1084_2,aTc_6,0.42619285
b1084_2,aTc_8,0.432468225
b1084_3,aTc_0,1.095449886
b1084_3,aTc_2,0.526866588
b1084_3,aTc_4,0.499923526
b1084_3,aTc_6,0.425080387
b1084_3,aTc_8,0.427596776
b1084_4,aTc_0,0.980896338
b1084_4,aTc_2,0.462379023
b1084_4,aTc_4,0.459631247
b1084_4,aTc_6,0.391181137
b1084_4,aTc_8,0.39987158
b1094_1,aTc_0,1.134324742
b1094_1,aTc_2,0.859720638
b1094_1,aTc_4,0.741852941
b1094_1,aTc_6,0.751711485
b1094_1,aTc_8,0.737065044
b1094_2,aTc_0,1.147500318
b1094_2,aTc_2,0.80369835
b1094_2,aTc_4,0.759095016
b1094_2,aTc_6,0.735606928
b1094_2,aTc_8,0.725910476
b1094_3,aTc_0,1.04797686
b1094_3,aTc_2,0.835607151
b1094_3,aTc_4,0.763897688
b1094_3,aTc_6,0.742937633
b1094_3,aTc_8,0.726502867
b1094_4,aTc_0,1.071629887
b1094_4,aTc_2,0.773503989
b1094_4,aTc_4,0.768602895
b1094_4,aTc_6,0.728546878
b1094_4,aTc_8,0.699470129
b1763_1,aTc_0,1.089011255
b1763_1,aTc_2,0.73488456
b1763_1,aTc_4,0.679123473
b1763_1,aTc_6,0.689860063
b1763_1,aTc_8,0.606742448
b1763_2,aTc_0,1.013538293
b1763_2,aTc_2,0.806317912
b1763_2,aTc_4,0.66967319
b1763_2,aTc_6,0.675176535
b1763_2,aTc_8,0.648226344
b1763_3,aTc_0,1.042121674
b1763_3,aTc_2,0.755188361
b1763_3,aTc_4,0.670725712
b1763_3,aTc_6,0.638080875
b1763_3,aTc_8,0.629459578
b1763_4,aTc_0,0.941516556
b1763_4,aTc_2,0.707397106
b1763_4,aTc_4,0.663069072
b1763_4,aTc_6,0.648234887
b1763_4,aTc_8,0.678291672
b1686_1,aTc_0,1.02678643
b1686_1,aTc_2,1.038117925
b1686_1,aTc_4,0.865390227
b1686_1,aTc_6,1.030498734
b1686_1,aTc_8,0.907296636
b1686_2,aTc_0,1.02714697
b1686_2,aTc_2,0.985359289
b1686_2,aTc_4,0.959622916
b1686_2,aTc_6,1.001784826
b1686_2,aTc_8,1.04658866
b1686_3,aTc_0,0.94870132
b1686_3,aTc_2,0.978736977
b1686_3,aTc_4,0.932786867
b1686_3,aTc_6,0.923700635
b1686_3,aTc_8,0.875456906
b1686_4,aTc_0,0.911372111
b1686_4,aTc_2,0.916241009
b1686_4,aTc_4,0.812687524
b1686_4,aTc_6,0.950323278
